 1/1:

import sys; print('Python %s on %s' % (sys.version, sys.platform))
9/12: runfile('/Users/admin/dev3 quantique', wdir='/Users/admin')
9/13: runfile('/Users/admin/dev3 quantique', wdir='/Users/admin')
9/14: runfile('/Users/admin/dev3 quantique', wdir='/Users/admin')
9/15: runfile('/Users/admin/dev3 quantique', wdir='/Users/admin')
9/16: runfile('/Users/admin/dev3 quantique', wdir='/Users/admin')
9/17: runfile('/Users/admin/dev3 quantique', wdir='/Users/admin')
10/1: runfile('/Users/admin/dev3 quantique', wdir='/Users/admin')
10/2: runfile('/Users/admin/dev3 quantique', wdir='/Users/admin')
10/3: runfile('/Users/admin/dev3 quantique', wdir='/Users/admin')
10/4: runfile('/Users/admin/dev3 quantique', wdir='/Users/admin')
10/5: runfile('/Users/admin/dev3 quantique', wdir='/Users/admin')
10/6: runfile('/Users/admin/untitled12.py', wdir='/Users/admin')
10/7: runfile('/Users/admin/untitled12.py', wdir='/Users/admin')
10/8: runfile('/Users/admin/untitled12.py', wdir='/Users/admin')
10/9: runfile('/Users/admin/untitled12.py', wdir='/Users/admin')
10/10: runfile('/Users/admin/untitled12.py', wdir='/Users/admin')
10/11: runfile('/Users/admin/untitled12.py', wdir='/Users/admin')
10/12: runfile('/Users/admin/untitled12.py', wdir='/Users/admin')
10/13: runfile('/Users/admin/untitled12.py', wdir='/Users/admin')
10/14: runfile('/Users/admin/untitled12.py', wdir='/Users/admin')
10/15: runfile('/Users/admin/untitled12.py', wdir='/Users/admin')
10/16: runfile('/Users/admin/untitled12.py', wdir='/Users/admin')
10/17: runfile('/Users/admin/untitled12.py', wdir='/Users/admin')
10/18: runfile('/Users/admin/untitled12.py', wdir='/Users/admin')
10/19: runfile('/Users/admin/untitled12.py', wdir='/Users/admin')
10/20: runfile('/Users/admin/untitled12.py', wdir='/Users/admin')
10/21: runfile('/Users/admin/untitled12.py', wdir='/Users/admin')
10/22: runfile('/Users/admin/untitled12.py', wdir='/Users/admin')
10/23: runfile('/Users/admin/untitled12.py', wdir='/Users/admin')
10/24: runfile('/Users/admin/untitled12.py', wdir='/Users/admin')
10/25: runfile('/Users/admin/untitled12.py', wdir='/Users/admin')
10/26: runfile('/Users/admin/untitled12.py', wdir='/Users/admin')
11/1: runfile('/Users/admin/untitled12.py', wdir='/Users/admin')
11/2: runfile('/Users/admin/untitled12.py', wdir='/Users/admin')
11/3: runfile('/Users/admin/untitled12.py', wdir='/Users/admin')
11/4: runfile('/Users/admin/untitled12.py', wdir='/Users/admin')
11/5: runfile('/Users/admin/untitled12.py', wdir='/Users/admin')
11/6: runfile('/Users/admin/untitled12.py', wdir='/Users/admin')
11/7: runfile('/Users/admin/untitled12.py', wdir='/Users/admin')
11/8: runfile('/Users/admin/untitled12.py', wdir='/Users/admin')
11/9: runfile('/Users/admin/untitled12.py', wdir='/Users/admin')
11/10: runfile('/Users/admin/untitled12.py', wdir='/Users/admin')
11/11: runfile('/Users/admin/untitled12.py', wdir='/Users/admin')
11/12: runfile('/Users/admin/untitled12.py', wdir='/Users/admin')
11/13: runfile('/Users/admin/untitled12.py', wdir='/Users/admin')
11/14: runfile('/Users/admin/untitled12.py', wdir='/Users/admin')
11/15: runfile('/Users/admin/untitled12.py', wdir='/Users/admin')
11/16: runfile('/Users/admin/untitled12.py', wdir='/Users/admin')
11/17: runfile('/Users/admin/untitled12.py', wdir='/Users/admin')
11/18: runfile('/Users/admin/untitled12.py', wdir='/Users/admin')
11/19: runfile('/Users/admin/untitled12.py', wdir='/Users/admin')
11/20: runfile('/Users/admin/untitled12.py', wdir='/Users/admin')
11/21: runfile('/Users/admin/untitled12.py', wdir='/Users/admin')
11/22: runfile('/Users/admin/untitled12.py', wdir='/Users/admin')
11/23: runfile('/Users/admin/untitled12.py', wdir='/Users/admin')
11/24: runfile('/Users/admin/untitled12.py', wdir='/Users/admin')
11/25: runfile('/Users/admin/untitled12.py', wdir='/Users/admin')
11/26: runfile('/Users/admin/untitled12.py', wdir='/Users/admin')
11/27: runfile('/Users/admin/untitled12.py', wdir='/Users/admin')
11/28: runfile('/Users/admin/untitled12.py', wdir='/Users/admin')
11/29: runfile('/Users/admin/untitled12.py', wdir='/Users/admin')
11/30: runfile('/Users/admin/untitled12.py', wdir='/Users/admin')
11/31: runfile('/Users/admin/untitled12.py', wdir='/Users/admin')
11/32: runfile('/Users/admin/untitled12.py', wdir='/Users/admin')
11/33: runfile('/Users/admin/untitled12.py', wdir='/Users/admin')
11/34: runfile('/Users/admin/untitled12.py', wdir='/Users/admin')
11/35: runfile('/Users/admin/untitled12.py', wdir='/Users/admin')
11/36: runfile('/Users/admin/untitled12.py', wdir='/Users/admin')
15/1: runfile('/Users/admin/untitled12.py', wdir='/Users/admin')
15/2: runfile('/Users/admin/untitled12.py', wdir='/Users/admin')
16/1: runfile('/Users/admin/stats distribution z', wdir='/Users/admin')
16/2: runfile('/Users/admin/stats distribution z', wdir='/Users/admin')
16/3: runfile('/Users/admin/stats distribution z', wdir='/Users/admin')
16/4: runfile('/Users/admin/stats distribution z', wdir='/Users/admin')
16/5: runfile('/Users/admin/stats distribution z', wdir='/Users/admin')
16/6: runfile('/Users/admin/stats distribution z', wdir='/Users/admin')
16/7: runfile('/Users/admin/stats distribution z', wdir='/Users/admin')
16/8: runfile('/Users/admin/stats distribution z', wdir='/Users/admin')
16/9: runfile('/Users/admin/stats distribution z', wdir='/Users/admin')
16/10: runfile('/Users/admin/stats distribution z', wdir='/Users/admin')
16/11: runfile('/Users/admin/stats distribution z', wdir='/Users/admin')
16/12: runfile('/Users/admin/stats distribution z', wdir='/Users/admin')
16/13: runfile('/Users/admin/stats distribution z', wdir='/Users/admin')
17/1: runfile('/Users/admin/stats distribution z', wdir='/Users/admin')
17/2: runfile('/Users/admin/stats distribution z', wdir='/Users/admin')
17/3: runfile('/Users/admin/stats distribution z', wdir='/Users/admin')
17/4: runfile('/Users/admin/stats distribution z', wdir='/Users/admin')
17/5: runfile('/Users/admin/stats distribution z', wdir='/Users/admin')
17/6: runfile('/Users/admin/stats distribution z', wdir='/Users/admin')
17/7: runfile('/Users/admin/stats distribution z', wdir='/Users/admin')
17/8: runfile('/Users/admin/stats distribution z', wdir='/Users/admin')
17/9: runfile('/Users/admin/stats distribution z', wdir='/Users/admin')
17/10: runfile('/Users/admin/stats distribution z', wdir='/Users/admin')
17/11: runfile('/Users/admin/stats distribution z', wdir='/Users/admin')
17/12: runfile('/Users/admin/stats distribution z', wdir='/Users/admin')
17/13: runfile('/Users/admin/stats distribution z', wdir='/Users/admin')
17/14: runfile('/Users/admin/stats distribution z', wdir='/Users/admin')
17/15: runfile('/Users/admin/stats distribution z', wdir='/Users/admin')
17/16: runfile('/Users/admin/stats distribution z', wdir='/Users/admin')
17/17: runfile('/Users/admin/stats distribution z', wdir='/Users/admin')
17/18: runfile('/Users/admin/stats distribution z', wdir='/Users/admin')
17/19: runfile('/Users/admin/stats distribution z', wdir='/Users/admin')
17/20: runfile('/Users/admin/stats distribution z', wdir='/Users/admin')
17/21: runfile('/Users/admin/stats distribution z', wdir='/Users/admin')
17/22: runfile('/Users/admin/stats distribution z', wdir='/Users/admin')
17/23: runfile('/Users/admin/untitled0.py', wdir='/Users/admin')
17/24: runfile('/Users/admin/untitled12.py', wdir='/Users/admin')
17/25: runfile('/Users/admin/Documents/physique/ete 2017/quantique 2/code quantique muon', wdir='/Users/admin/Documents/physique/ete 2017/quantique 2')
17/26: runfile('/Users/admin/Documents/physique/ete 2017/quantique 2/code quantique muon', wdir='/Users/admin/Documents/physique/ete 2017/quantique 2')
17/27: runfile('/Users/admin/Documents/physique/ete 2017/quantique 2/code quantique muon', wdir='/Users/admin/Documents/physique/ete 2017/quantique 2')
17/28: runfile('/Users/admin/Documents/physique/ete 2017/quantique 2/code quantique muon', wdir='/Users/admin/Documents/physique/ete 2017/quantique 2')
17/29: runfile('/Users/admin/Documents/physique/ete 2017/quantique 2/code quantique muon', wdir='/Users/admin/Documents/physique/ete 2017/quantique 2')
17/30: runfile('/Users/admin/Documents/physique/ete 2017/quantique 2/code quantique muon', wdir='/Users/admin/Documents/physique/ete 2017/quantique 2')
17/31: runfile('/Users/admin/Documents/physique/ete 2017/quantique 2/code quantique muon', wdir='/Users/admin/Documents/physique/ete 2017/quantique 2')
17/32: runfile('/Users/admin/Documents/physique/ete 2017/quantique 2/code quantique muon', wdir='/Users/admin/Documents/physique/ete 2017/quantique 2')
17/33: runfile('/Users/admin/Documents/physique/ete 2017/quantique 2/code quantique muon', wdir='/Users/admin/Documents/physique/ete 2017/quantique 2')
17/34: runfile('/Users/admin/Documents/physique/ete 2017/quantique 2/code quantique muon', wdir='/Users/admin/Documents/physique/ete 2017/quantique 2')
17/35: runfile('/Users/admin/Documents/physique/ete 2017/quantique 2/code quantique muon', wdir='/Users/admin/Documents/physique/ete 2017/quantique 2')
17/36: runfile('/Users/admin/Documents/physique/ete 2017/quantique 2/code quantique muon', wdir='/Users/admin/Documents/physique/ete 2017/quantique 2')
17/37: runfile('/Users/admin/Documents/physique/ete 2017/quantique 2/code quantique muon', wdir='/Users/admin/Documents/physique/ete 2017/quantique 2')
17/38: runfile('/Users/admin/Documents/physique/ete 2017/quantique 2/code quantique muon', wdir='/Users/admin/Documents/physique/ete 2017/quantique 2')
17/39: runfile('/Users/admin/Documents/physique/ete 2017/quantique 2/code quantique muon', wdir='/Users/admin/Documents/physique/ete 2017/quantique 2')
17/40: runfile('/Users/admin/Documents/physique/ete 2017/quantique 2/code quantique muon', wdir='/Users/admin/Documents/physique/ete 2017/quantique 2')
17/41: runfile('/Users/admin/Documents/physique/ete 2017/quantique 2/code quantique muon', wdir='/Users/admin/Documents/physique/ete 2017/quantique 2')
17/42: runfile('/Users/admin/Documents/physique/ete 2017/quantique 2/code quantique muon', wdir='/Users/admin/Documents/physique/ete 2017/quantique 2')
17/43: runfile('/Users/admin/Documents/physique/ete 2017/quantique 2/code quantique muon', wdir='/Users/admin/Documents/physique/ete 2017/quantique 2')
17/44: runfile('/Users/admin/Documents/physique/ete 2017/quantique 2/code quantique muon', wdir='/Users/admin/Documents/physique/ete 2017/quantique 2')
17/45: runfile('/Users/admin/Documents/physique/ete 2017/quantique 2/code quantique muon', wdir='/Users/admin/Documents/physique/ete 2017/quantique 2')
17/46: runfile('/Users/admin/Documents/physique/ete 2017/quantique 2/code quantique muon', wdir='/Users/admin/Documents/physique/ete 2017/quantique 2')
17/47: runfile('/Users/admin/Documents/physique/ete 2017/quantique 2/code quantique muon', wdir='/Users/admin/Documents/physique/ete 2017/quantique 2')
17/48: runfile('/Users/admin/Documents/physique/ete 2017/quantique 2/code quantique muon', wdir='/Users/admin/Documents/physique/ete 2017/quantique 2')
17/49: runfile('/Users/admin/Documents/physique/ete 2017/quantique 2/code quantique muon', wdir='/Users/admin/Documents/physique/ete 2017/quantique 2')
17/50: runfile('/Users/admin/Documents/physique/ete 2017/quantique 2/code quantique muon', wdir='/Users/admin/Documents/physique/ete 2017/quantique 2')
17/51: runfile('/Users/admin/Documents/physique/ete 2017/quantique 2/code quantique muon', wdir='/Users/admin/Documents/physique/ete 2017/quantique 2')
17/52: runfile('/Users/admin/Documents/physique/ete 2017/quantique 2/code quantique muon', wdir='/Users/admin/Documents/physique/ete 2017/quantique 2')
17/53: runfile('/Users/admin/Documents/physique/ete 2017/quantique 2/code quantique muon', wdir='/Users/admin/Documents/physique/ete 2017/quantique 2')
17/54: runfile('/Users/admin/Documents/physique/ete 2017/quantique 2/code quantique muon', wdir='/Users/admin/Documents/physique/ete 2017/quantique 2')
17/55: runfile('/Users/admin/Documents/physique/ete 2017/quantique 2/code quantique muon', wdir='/Users/admin/Documents/physique/ete 2017/quantique 2')
17/56: runfile('/Users/admin/Documents/physique/ete 2017/quantique 2/code quantique muon', wdir='/Users/admin/Documents/physique/ete 2017/quantique 2')
17/57: runfile('/Users/admin/Documents/physique/ete 2017/quantique 2/code quantique muon', wdir='/Users/admin/Documents/physique/ete 2017/quantique 2')
17/58: runfile('/Users/admin/Documents/physique/ete 2017/quantique 2/code quantique muon', wdir='/Users/admin/Documents/physique/ete 2017/quantique 2')
17/59: runfile('/Users/admin/Documents/physique/ete 2017/quantique 2/code quantique muon', wdir='/Users/admin/Documents/physique/ete 2017/quantique 2')
17/60: runfile('/Users/admin/Documents/physique/ete 2017/quantique 2/code quantique muon', wdir='/Users/admin/Documents/physique/ete 2017/quantique 2')
17/61: runfile('/Users/admin/Documents/physique/ete 2017/quantique 2/code quantique muon', wdir='/Users/admin/Documents/physique/ete 2017/quantique 2')
17/62: runfile('/Users/admin/Documents/physique/ete 2017/quantique 2/code quantique muon', wdir='/Users/admin/Documents/physique/ete 2017/quantique 2')
17/63: runfile('/Users/admin/Documents/physique/ete 2017/quantique 2/code quantique muon', wdir='/Users/admin/Documents/physique/ete 2017/quantique 2')
17/64: runfile('/Users/admin/Documents/physique/ete 2017/quantique 2/code quantique muon', wdir='/Users/admin/Documents/physique/ete 2017/quantique 2')
17/65: runfile('/Users/admin/Documents/physique/ete 2017/quantique 2/code quantique muon', wdir='/Users/admin/Documents/physique/ete 2017/quantique 2')
17/66: runfile('/Users/admin/Documents/physique/ete 2017/quantique 2/code quantique muon', wdir='/Users/admin/Documents/physique/ete 2017/quantique 2')
17/67: runfile('/Users/admin/Documents/physique/ete 2017/quantique 2/code quantique muon', wdir='/Users/admin/Documents/physique/ete 2017/quantique 2')
17/68: runfile('/Users/admin/Documents/physique/ete 2017/quantique 2/code quantique muon', wdir='/Users/admin/Documents/physique/ete 2017/quantique 2')
17/69: runfile('/Users/admin/Documents/physique/ete 2017/quantique 2/code quantique muon', wdir='/Users/admin/Documents/physique/ete 2017/quantique 2')
17/70: runfile('/Users/admin/Documents/physique/ete 2017/quantique 2/code quantique muon', wdir='/Users/admin/Documents/physique/ete 2017/quantique 2')
17/71: runfile('/Users/admin/Documents/physique/ete 2017/quantique 2/code quantique muon', wdir='/Users/admin/Documents/physique/ete 2017/quantique 2')
17/72: runfile('/Users/admin/Documents/physique/ete 2017/quantique 2/code quantique muon', wdir='/Users/admin/Documents/physique/ete 2017/quantique 2')
17/73: runfile('/Users/admin/Documents/physique/ete 2017/quantique 2/code quantique muon', wdir='/Users/admin/Documents/physique/ete 2017/quantique 2')
17/74: runfile('/Users/admin/Documents/physique/ete 2017/quantique 2/code quantique muon', wdir='/Users/admin/Documents/physique/ete 2017/quantique 2')
17/75: runfile('/Users/admin/Documents/physique/ete 2017/quantique 2/code quantique muon', wdir='/Users/admin/Documents/physique/ete 2017/quantique 2')
17/76: runfile('/Users/admin/Documents/physique/ete 2017/quantique 2/code quantique muon', wdir='/Users/admin/Documents/physique/ete 2017/quantique 2')
18/1: runfile('/Users/admin/Documents/Arduino/macos shell command_serial com.py', wdir='/Users/admin/Documents/Arduino')
18/2: runfile('/Users/admin/Documents/Arduino/macos shell command_serial com.py', wdir='/Users/admin/Documents/Arduino')
18/3: runfile('/Users/admin/Documents/Arduino/macos shell command_serial com.py', wdir='/Users/admin/Documents/Arduino')
18/4: runfile('/Users/admin/Documents/Arduino/macos shell command_serial com.py', wdir='/Users/admin/Documents/Arduino')
18/5: runfile('/Users/admin/Documents/Arduino/macos shell command_serial com.py', wdir='/Users/admin/Documents/Arduino')
18/6: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/7: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/8: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/9: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/10: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/11: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/12: echo --help
18/13: echo
18/14: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/15: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/16: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/17: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/18: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/19: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/20: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/21: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/22: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/23: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/24: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/25: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/26: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/27: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/28: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/29: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/30: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/31: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/32: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/33: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/34: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/35: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/36: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/37: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/38: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/39: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/40: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/41: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/42: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/43: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/44: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/45: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/46: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/47: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/48: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/49: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/50: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/51: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/52: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/53: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/54: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/55: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/56: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/57: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/58: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/59: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/60: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/61: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/62: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/63: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/64: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/65: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/66: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/67: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/68: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/69: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/70: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/71: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/72: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/73: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/74: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/75: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/76: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/77: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/78: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/79: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/80: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/81: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/82: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/83: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/84: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/85: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/86: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/87: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/88: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/89: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/90: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/91: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
18/92: runfile('/Users/admin/Documents/Arduino/macos command test', wdir='/Users/admin/Documents/Arduino')
